[0.338s] Invoking command in '/home/rsa/colcon_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/rsa/colcon_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.984s] [ 25%] Built target obstacles
[1.500s] [ 50%] Built target obstacle1
[2.016s] [ 75%] Built target turtlebot3_drive
[2.254s] [100%] Built target obstacle2
[3.446s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[3.446s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[3.446s] -- Symlinking: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[3.446s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[3.447s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[3.447s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[3.447s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[3.447s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[3.447s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[3.614s] Invoked command in '/home/rsa/colcon_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/rsa/colcon_ws/build/turtlebot3_gazebo
