[1.221s] Invoking command in '/home/rsa/colcon_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/rsa/colcon_ws/build/turtlebot3_gazebo -- -j4 -l4
[3.492s] [ 25%] Built target obstacles
[3.942s] [ 50%] Built target obstacle1
[5.287s] [ 75%] Built target turtlebot3_drive
[6.990s] [100%] Built target obstacle2
[9.712s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[9.712s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[9.712s] -- Symlinking: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[9.889s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[9.889s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[9.889s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[9.890s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[9.905s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[9.905s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[9.935s] Invoked command in '/home/rsa/colcon_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/rsa/colcon_ws/build/turtlebot3_gazebo
